

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 19:20:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0013                     _SSPBUF	set	19
   232  0014                     _SSPCONbits	set	20
   233  0012                     _T2CONbits	set	18
   234  001B                     _CCPR2L	set	27
   235  0015                     _CCPR1L	set	21
   236  001D                     _CCP2CONbits	set	29
   237  0017                     _CCP1CONbits	set	23
   238  0017                     _CCP1CON	set	23
   239  0007                     _PORTC	set	7
   240  0006                     _PORTB	set	6
   241  0008                     _PORTD	set	8
   242  0009                     _PORTE	set	9
   243  0005                     _PORTA	set	5
   244  001E                     _ADRESH	set	30
   245  001F                     _ADCON0bits	set	31
   246  000C                     _PIR1bits	set	12
   247  0008                     _PORTDbits	set	8
   248  0006                     _PORTBbits	set	6
   249  000B                     _INTCONbits	set	11
   250  008C                     _PIE1bits	set	140
   251  0094                     _SSPSTATbits	set	148
   252  0092                     _PR2	set	146
   253  0087                     _TRISCbits	set	135
   254  009F                     _ADCON1bits	set	159
   255  008F                     _OSCCONbits	set	143
   256  0087                     _TRISC	set	135
   257  0096                     _IOCBbits	set	150
   258  0095                     _WPUBbits	set	149
   259  0081                     _OPTION_REGbits	set	129
   260  0086                     _TRISB	set	134
   261  0088                     _TRISD	set	136
   262  0089                     _TRISE	set	137
   263  0085                     _TRISA	set	133
   264  010C                     _EEDAT	set	268
   265  010D                     _EEADR	set	269
   266  018D                     _EECON2	set	397
   267  018C                     _EECON1bits	set	396
   268  0189                     _ANSELH	set	393
   269  0188                     _ANSEL	set	392
   270                           
   271                           	psect	cinit
   272  0013                     start_initialization:	
   273                           ; #config settings
   274                           
   275  0013                     __initialization:
   276                           
   277                           ; Clear objects allocated to BANK1
   278  0013  1683               	bsf	3,5	;RP0=1, select bank1
   279  0014  1303               	bcf	3,6	;RP1=0, select bank1
   280  0015  01D2               	clrf	__pbssBANK1& (0+127)
   281  0016  01D3               	clrf	(__pbssBANK1+1)& (0+127)
   282  0017  01D4               	clrf	(__pbssBANK1+2)& (0+127)
   283  0018  01D5               	clrf	(__pbssBANK1+3)& (0+127)
   284  0019  01D6               	clrf	(__pbssBANK1+4)& (0+127)
   285  001A  01D7               	clrf	(__pbssBANK1+5)& (0+127)
   286  001B  01D8               	clrf	(__pbssBANK1+6)& (0+127)
   287  001C  01D9               	clrf	(__pbssBANK1+7)& (0+127)
   288  001D  01DA               	clrf	(__pbssBANK1+8)& (0+127)
   289                           
   290                           ; Clear objects allocated to BANK3
   291  001E  1683               	bsf	3,5	;RP0=1, select bank3
   292  001F  1703               	bsf	3,6	;RP1=1, select bank3
   293  0020  01E3               	clrf	__pbssBANK3& (0+127)
   294  0021  01E4               	clrf	(__pbssBANK3+1)& (0+127)
   295  0022                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0022                     __end_of__initialization:
   299  0022  0183               	clrf	3
   300  0023  160A  118A  29EB   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssBANK1
   303  00D2                     __pbssBANK1:
   304  00D2                     _CCPR_2:
   305  00D2                     	ds	2
   306  00D4                     _CCPR_1:
   307  00D4                     	ds	2
   308  00D6                     _mode_flag:
   309  00D6                     	ds	1
   310  00D7                     _pot_LP2:
   311  00D7                     	ds	1
   312  00D8                     _pot_LA1:
   313  00D8                     	ds	1
   314  00D9                     _pot_RP2:
   315  00D9                     	ds	1
   316  00DA                     _pot_RA1:
   317  00DA                     	ds	1
   318                           
   319                           	psect	bssBANK3
   320  01E3                     __pbssBANK3:
   321  01E3                     _wheel_flag_l:
   322  01E3                     	ds	1
   323  01E4                     _wheel_flag_r:
   324  01E4                     	ds	1
   325                           
   326                           	psect	cstackBANK3
   327  0190                     __pcstackBANK3:
   328  0190                     ___fldiv@rem:
   329                           
   330                           ; 4 bytes @ 0x0
   331  0190                     	ds	4
   332  0194                     ___fldiv@sign:
   333                           
   334                           ; 1 bytes @ 0x4
   335  0194                     	ds	1
   336  0195                     ___fldiv@new_exp:
   337                           
   338                           ; 2 bytes @ 0x5
   339  0195                     	ds	2
   340  0197                     ___fldiv@grs:
   341                           
   342                           ; 4 bytes @ 0x7
   343  0197                     	ds	4
   344  019B                     ___fldiv@bexp:
   345                           
   346                           ; 1 bytes @ 0xB
   347  019B                     	ds	1
   348  019C                     ___fldiv@aexp:
   349                           
   350                           ; 1 bytes @ 0xC
   351  019C                     	ds	1
   352  019D                     ?___flmul:
   353  019D                     ___flmul@b:	
   354                           ; 4 bytes @ 0xD
   355                           
   356                           
   357                           ; 4 bytes @ 0xD
   358  019D                     	ds	4
   359  01A1                     ___flmul@a:
   360                           
   361                           ; 4 bytes @ 0x11
   362  01A1                     	ds	4
   363  01A5                     ??___flmul:
   364                           
   365                           ; 1 bytes @ 0x15
   366  01A5                     	ds	5
   367  01AA                     ___flmul@sign:
   368                           
   369                           ; 1 bytes @ 0x1A
   370  01AA                     	ds	1
   371  01AB                     ___flmul@aexp:
   372                           
   373                           ; 1 bytes @ 0x1B
   374  01AB                     	ds	1
   375  01AC                     ___flmul@grs:
   376                           
   377                           ; 4 bytes @ 0x1C
   378  01AC                     	ds	4
   379  01B0                     ___flmul@bexp:
   380                           
   381                           ; 1 bytes @ 0x20
   382  01B0                     	ds	1
   383  01B1                     ___flmul@prod:
   384                           
   385                           ; 4 bytes @ 0x21
   386  01B1                     	ds	4
   387  01B5                     ___flmul@temp:
   388                           
   389                           ; 2 bytes @ 0x25
   390  01B5                     	ds	2
   391  01B7                     ?___fladd:
   392  01B7                     ___fladd@b:	
   393                           ; 4 bytes @ 0x27
   394                           
   395                           
   396                           ; 4 bytes @ 0x27
   397  01B7                     	ds	4
   398  01BB                     ___fladd@a:
   399                           
   400                           ; 4 bytes @ 0x2B
   401  01BB                     	ds	4
   402  01BF                     ??___fladd:
   403                           
   404                           ; 1 bytes @ 0x2F
   405  01BF                     	ds	8
   406  01C7                     ___fladd@signs:
   407                           
   408                           ; 1 bytes @ 0x37
   409  01C7                     	ds	1
   410  01C8                     ___fladd@aexp:
   411                           
   412                           ; 1 bytes @ 0x38
   413  01C8                     	ds	1
   414  01C9                     ___fladd@bexp:
   415                           
   416                           ; 1 bytes @ 0x39
   417  01C9                     	ds	1
   418  01CA                     ___fladd@grs:
   419                           
   420                           ; 1 bytes @ 0x3A
   421  01CA                     	ds	1
   422  01CB                     ?___fltol:
   423  01CB                     ___fltol@f1:	
   424                           ; 4 bytes @ 0x3B
   425                           
   426                           
   427                           ; 4 bytes @ 0x3B
   428  01CB                     	ds	4
   429  01CF                     ??___fltol:
   430                           
   431                           ; 1 bytes @ 0x3F
   432  01CF                     	ds	5
   433  01D4                     ?_interpole:
   434  01D4                     interpole@in_min:	
   435                           ; 2 bytes @ 0x44
   436                           
   437                           
   438                           ; 1 bytes @ 0x44
   439  01D4                     	ds	1
   440  01D5                     interpole@in_max:
   441                           
   442                           ; 1 bytes @ 0x45
   443  01D5                     	ds	1
   444  01D6                     interpole@out_min:
   445                           
   446                           ; 2 bytes @ 0x46
   447  01D6                     	ds	2
   448  01D8                     interpole@out_max:
   449                           
   450                           ; 2 bytes @ 0x48
   451  01D8                     	ds	2
   452  01DA                     interpole@value:
   453                           
   454                           ; 1 bytes @ 0x4A
   455  01DA                     	ds	1
   456  01DB                     ?_move_servo:
   457  01DB                     move_servo@interpole_val:	
   458                           ; 1 bytes @ 0x4B
   459                           
   460                           
   461                           ; 1 bytes @ 0x4B
   462  01DB                     	ds	1
   463  01DC                     ??_move_servo:
   464                           
   465                           ; 1 bytes @ 0x4C
   466  01DC                     	ds	2
   467  01DE                     move_servo@servo:
   468                           
   469                           ; 1 bytes @ 0x4E
   470  01DE                     	ds	1
   471  01DF                     move_servo@CCPR:
   472                           
   473                           ; 2 bytes @ 0x4F
   474  01DF                     	ds	2
   475  01E1                     ??_main:
   476                           
   477                           ; 1 bytes @ 0x51
   478  01E1                     	ds	2
   479                           
   480                           	psect	cstackBANK1
   481  00A0                     __pcstackBANK1:
   482  00A0                     ??i1___fltol:
   483                           
   484                           ; 1 bytes @ 0x0
   485  00A0                     	ds	5
   486  00A5                     ?i1_interpole:
   487  00A5                     i1interpole@in_min:	
   488                           ; 2 bytes @ 0x5
   489                           
   490                           
   491                           ; 1 bytes @ 0x5
   492  00A5                     	ds	1
   493  00A6                     i1interpole@in_max:
   494                           
   495                           ; 1 bytes @ 0x6
   496  00A6                     	ds	1
   497  00A7                     i1interpole@out_min:
   498                           
   499                           ; 2 bytes @ 0x7
   500  00A7                     	ds	2
   501  00A9                     i1interpole@out_max:
   502                           
   503                           ; 2 bytes @ 0x9
   504  00A9                     	ds	2
   505  00AB                     ??i1_move_servo:
   506                           
   507                           ; 1 bytes @ 0xB
   508  00AB                     	ds	2
   509  00AD                     i1move_servo@servo:
   510                           
   511                           ; 1 bytes @ 0xD
   512  00AD                     	ds	1
   513  00AE                     i1move_servo@CCPR:
   514                           
   515                           ; 2 bytes @ 0xE
   516  00AE                     	ds	2
   517  00B0                     ??_isr:
   518                           
   519                           ; 1 bytes @ 0x10
   520  00B0                     	ds	5
   521  00B5                     ??_read_EEPROM:
   522  00B5                     ??_send_data:	
   523                           ; 1 bytes @ 0x15
   524                           
   525  00B5                     ??_setup:	
   526                           ; 1 bytes @ 0x15
   527                           
   528  00B5                     ?__Umul8_16:	
   529                           ; 1 bytes @ 0x15
   530                           
   531  00B5                     ?___xxtofl:	
   532                           ; 2 bytes @ 0x15
   533                           
   534  00B5                     send_data@data:	
   535                           ; 4 bytes @ 0x15
   536                           
   537  00B5                     read_EEPROM@address:	
   538                           ; 1 bytes @ 0x15
   539                           
   540  00B5                     __Umul8_16@multiplicand:	
   541                           ; 1 bytes @ 0x15
   542                           
   543  00B5                     ___xxtofl@val:	
   544                           ; 1 bytes @ 0x15
   545                           
   546                           
   547                           ; 4 bytes @ 0x15
   548  00B5                     	ds	2
   549  00B7                     ??__Umul8_16:
   550                           
   551                           ; 1 bytes @ 0x17
   552  00B7                     	ds	2
   553  00B9                     ??___xxtofl:
   554  00B9                     __Umul8_16@product:	
   555                           ; 1 bytes @ 0x19
   556                           
   557                           
   558                           ; 2 bytes @ 0x19
   559  00B9                     	ds	2
   560  00BB                     __Umul8_16@word_mpld:
   561                           
   562                           ; 2 bytes @ 0x1B
   563  00BB                     	ds	2
   564  00BD                     __Umul8_16@multiplier:
   565  00BD                     ___xxtofl@sign:	
   566                           ; 1 bytes @ 0x1D
   567                           
   568                           
   569                           ; 1 bytes @ 0x1D
   570  00BD                     	ds	1
   571  00BE                     ___xxtofl@exp:
   572                           
   573                           ; 1 bytes @ 0x1E
   574  00BE                     	ds	1
   575  00BF                     ___xxtofl@arg:
   576                           
   577                           ; 4 bytes @ 0x1F
   578  00BF                     	ds	4
   579  00C3                     ?___fldiv:
   580  00C3                     ___fldiv@a:	
   581                           ; 4 bytes @ 0x23
   582                           
   583                           
   584                           ; 4 bytes @ 0x23
   585  00C3                     	ds	4
   586  00C7                     ___fldiv@b:
   587                           
   588                           ; 4 bytes @ 0x27
   589  00C7                     	ds	4
   590  00CB                     ??___fldiv:
   591                           
   592                           ; 1 bytes @ 0x2B
   593  00CB                     	ds	5
   594  00D0                     ___fltol@sign1:
   595                           
   596                           ; 1 bytes @ 0x30
   597  00D0                     	ds	1
   598  00D1                     ___fltol@exp1:
   599                           
   600                           ; 1 bytes @ 0x31
   601  00D1                     	ds	1
   602  00D2                     ??_interpole:
   603                           
   604                           	psect	cstackCOMMON
   605  0070                     __pcstackCOMMON:	
   606                           ; 1 bytes @ 0x32
   607                           
   608  0070                     ?_read_EEPROM:
   609  0070                     ?_send_data:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_write_EEPROM:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_setup:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_isr:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_main:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?i1_send_data:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ??i1_send_data:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?i1_read_EEPROM:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??i1_read_EEPROM:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?i1__Umul8_16:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?i1___xxtofl:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     write_EEPROM@data:	
   643                           ; 4 bytes @ 0x0
   644                           
   645  0070                     i1send_data@data:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     i1read_EEPROM@address:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     i1__Umul8_16@multiplicand:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     i1___xxtofl@val:	
   655                           ; 1 bytes @ 0x0
   656                           
   657                           
   658                           ; 4 bytes @ 0x0
   659  0070                     	ds	1
   660  0071                     ??_write_EEPROM:
   661  0071                     write_EEPROM@address:	
   662                           ; 1 bytes @ 0x1
   663                           
   664                           
   665                           ; 1 bytes @ 0x1
   666  0071                     	ds	1
   667  0072                     ??i1__Umul8_16:
   668                           
   669                           ; 1 bytes @ 0x2
   670  0072                     	ds	2
   671  0074                     ??i1___xxtofl:
   672  0074                     i1__Umul8_16@product:	
   673                           ; 1 bytes @ 0x4
   674                           
   675                           
   676                           ; 2 bytes @ 0x4
   677  0074                     	ds	2
   678  0076                     i1__Umul8_16@word_mpld:
   679                           
   680                           ; 2 bytes @ 0x6
   681  0076                     	ds	2
   682  0078                     i1__Umul8_16@multiplier:
   683  0078                     i1___xxtofl@sign:	
   684                           ; 1 bytes @ 0x8
   685                           
   686                           
   687                           ; 1 bytes @ 0x8
   688  0078                     	ds	1
   689  0079                     i1___xxtofl@exp:
   690                           
   691                           ; 1 bytes @ 0x9
   692  0079                     	ds	1
   693  007A                     i1___xxtofl@arg:
   694                           
   695                           ; 4 bytes @ 0xA
   696  007A                     	ds	4
   697  007E                     ??i1_interpole:
   698                           
   699                           	psect	cstackBANK0
   700  0020                     __pcstackBANK0:	
   701                           ; 1 bytes @ 0xE
   702                           
   703  0020                     ?i1___fldiv:
   704  0020                     i1___fldiv@a:	
   705                           ; 4 bytes @ 0x0
   706                           
   707                           
   708                           ; 4 bytes @ 0x0
   709  0020                     	ds	4
   710  0024                     i1___fldiv@b:
   711                           
   712                           ; 4 bytes @ 0x4
   713  0024                     	ds	4
   714  0028                     ??i1___fldiv:
   715                           
   716                           ; 1 bytes @ 0x8
   717  0028                     	ds	5
   718  002D                     i1___fldiv@rem:
   719                           
   720                           ; 4 bytes @ 0xD
   721  002D                     	ds	4
   722  0031                     i1___fldiv@sign:
   723                           
   724                           ; 1 bytes @ 0x11
   725  0031                     	ds	1
   726  0032                     i1___fldiv@new_exp:
   727                           
   728                           ; 2 bytes @ 0x12
   729  0032                     	ds	2
   730  0034                     i1___fldiv@grs:
   731                           
   732                           ; 4 bytes @ 0x14
   733  0034                     	ds	4
   734  0038                     i1___fldiv@bexp:
   735                           
   736                           ; 1 bytes @ 0x18
   737  0038                     	ds	1
   738  0039                     i1___fldiv@aexp:
   739                           
   740                           ; 1 bytes @ 0x19
   741  0039                     	ds	1
   742  003A                     ?i1___flmul:
   743  003A                     i1___flmul@b:	
   744                           ; 4 bytes @ 0x1A
   745                           
   746                           
   747                           ; 4 bytes @ 0x1A
   748  003A                     	ds	4
   749  003E                     i1___flmul@a:
   750                           
   751                           ; 4 bytes @ 0x1E
   752  003E                     	ds	4
   753  0042                     ??i1___flmul:
   754                           
   755                           ; 1 bytes @ 0x22
   756  0042                     	ds	5
   757  0047                     i1___flmul@sign:
   758                           
   759                           ; 1 bytes @ 0x27
   760  0047                     	ds	1
   761  0048                     i1___flmul@grs:
   762                           
   763                           ; 4 bytes @ 0x28
   764  0048                     	ds	4
   765  004C                     i1___flmul@aexp:
   766                           
   767                           ; 1 bytes @ 0x2C
   768  004C                     	ds	1
   769  004D                     i1___flmul@bexp:
   770                           
   771                           ; 1 bytes @ 0x2D
   772  004D                     	ds	1
   773  004E                     i1___flmul@prod:
   774                           
   775                           ; 4 bytes @ 0x2E
   776  004E                     	ds	4
   777  0052                     i1___flmul@temp:
   778                           
   779                           ; 2 bytes @ 0x32
   780  0052                     	ds	2
   781  0054                     ?i1___fladd:
   782  0054                     i1___fladd@b:	
   783                           ; 4 bytes @ 0x34
   784                           
   785                           
   786                           ; 4 bytes @ 0x34
   787  0054                     	ds	4
   788  0058                     i1___fladd@a:
   789                           
   790                           ; 4 bytes @ 0x38
   791  0058                     	ds	4
   792  005C                     ??i1___fladd:
   793                           
   794                           ; 1 bytes @ 0x3C
   795  005C                     	ds	8
   796  0064                     i1___fladd@signs:
   797                           
   798                           ; 1 bytes @ 0x44
   799  0064                     	ds	1
   800  0065                     i1___fladd@aexp:
   801                           
   802                           ; 1 bytes @ 0x45
   803  0065                     	ds	1
